Category,Factors,Score G1,Score G2,Score G3,Score G4,Score G5,Score G6,Score G7,Score G8,Score G9,Err Low G1,Err Low G2,Err Low G3,Err Low G4,Err Low G5,Err Low G6,Err Low G7,Err Low G8,Err Low G9,Err High G1,Err High G2,Err High G3,Err High G4,Err High G5,Err High G6,Err High G7,Err High G8,Err High G9
Age,76,0.10969222585913856,0.09770278477592115,0.08611913157144084,0.0438593886715363,0.0053564277948309705,-0.07502577142628314,-0.06216547284479883,-0.04681074024617088,-0.15870312382978063,0.08324786534274578,0.08207267835547485,0.06162395250420405,0.028031887028759046,-0.005854536708476013,-0.09765885111856458,-0.079642020530181,-0.06191476709195932,-0.19101548289432657,0.13613658637553133,0.11333289119636744,0.11061431063867763,0.059686890314313554,0.016567392298137952,-0.0523926917340017,-0.04468892515941665,-0.03170671340038244,-0.1263907647652347
Age,77,0.1181987117003867,0.10097140111185264,0.08476316738981916,0.04724972868814903,0.003487715413091387,-0.07807580527647591,-0.06604199245215132,-0.05135137455396349,-0.1703703411655419,0.0961806302198437,0.08642890824194832,0.061376171996272114,0.027069457620930684,-0.008291064755236166,-0.09958602612827291,-0.0874620080817543,-0.0653252849974092,-0.20244611480386665,0.14021679318092972,0.11551389398175696,0.10815016278336621,0.06742999975536737,0.015266495581418939,-0.056565584424678905,-0.04462197682254834,-0.03737746411051779,-0.13829456752721714
Age,78,0.2283278369636337,0.15475695285241875,0.08089812061894751,0.07867154563167568,0.002722580264760964,-0.12620745297631528,-0.14317234430151257,-0.11527351149482154,-0.294338126944562,0.16983195041828308,0.11160344336344886,0.060844029258141544,0.0542858629032234,-0.015323426296114643,-0.15692241880013036,-0.19141911067205522,-0.15032378066843483,-0.3639520990593323,0.28682372350898433,0.19791046234138865,0.10095221197975347,0.10305722836012796,0.02076858682563657,-0.0954924871525002,-0.09492557793096992,-0.08022324232120825,-0.22472415482979174
Age,79,0.22881280133227697,0.15481568425894826,0.08146444112652282,0.07944388169730625,0.0030011378282054726,-0.12691090331319527,-0.14412595972177436,-0.11597106257195883,-0.2951500553265624,0.17049976685998663,0.11168888960265513,0.061851607712945,0.05584855064535599,-0.014977443485770387,-0.15723106922443558,-0.1914788254928751,-0.15040613123834248,-0.3646865704899277,0.2871258358045673,0.1979424789152414,0.10107727454010064,0.10303921274925651,0.020979719142181334,-0.09659073740195494,-0.09677309395067361,-0.08153599390557517,-0.22561354016319715
Age,80,0.5547475821700283,0.2901343523168224,-0.009450925105423622,0.05633700109975692,-0.059395962934784635,-0.24271269385967753,-0.26338385965817235,-0.3441909093791151,-0.49655757881932266,0.4762388772081292,0.2542843765683975,-0.049341593178962265,0.030109191008863095,-0.08066488032041047,-0.2852206030075263,-0.31973115180030365,-0.4065792870215219,-0.5823329391684131,0.6332562871319274,0.3259843280652473,0.030439742968115024,0.08256481119065075,-0.0381270455491588,-0.2002047847118288,-0.20703656751604105,-0.28180253173670833,-0.4107822184702322
Age,81,0.5535245741887764,0.29352649240593576,-0.007939339880610206,0.04610369567481031,-0.06382402745436114,-0.23793294561015954,-0.25947036194153233,-0.3426276226183411,-0.49867839800386254,0.47586430022763243,0.2547677101095396,-0.046089491743826136,0.026530113555108467,-0.08919266429818586,-0.2756910071581651,-0.31225043445500406,-0.40402493716885524,-0.5858979685390528,0.6311848481499204,0.33228527470233193,0.030210811982605723,0.06567727779451216,-0.03845539061053642,-0.200174884062154,-0.20669028942806061,-0.281230308067827,-0.41145882746867224
Age,82,0.5535245741887764,0.29352649240593576,-0.007939339880610206,0.04610369567481031,-0.06382402745436114,-0.23793294561015954,-0.25947036194153233,-0.3426276226183411,-0.49867839800386254,0.47586430022763243,0.2547677101095396,-0.046089491743826136,0.026530113555108467,-0.08919266429818586,-0.2756910071581651,-0.31225043445500406,-0.40402493716885524,-0.5858979685390528,0.6311848481499204,0.33228527470233193,0.030210811982605723,0.06567727779451216,-0.03845539061053642,-0.200174884062154,-0.20669028942806061,-0.281230308067827,-0.41145882746867224
Age,83,0.8422318379914181,0.47760690715652576,-0.14484202559906562,-0.2091975825625086,-0.2210994916434909,-0.2871179432100111,-0.3100102825700748,-0.5506162657747631,-0.7866607532792417,0.8002879180336911,0.4409499212244018,-0.19627209734281564,-0.2544997134193562,-0.26150090176053686,-0.34167042407651516,-0.3389822874489644,-0.629392016916027,-0.9016355160630669,0.884175757949145,0.5142638930886497,-0.09341195385531559,-0.163895451705661,-0.18069808152644498,-0.23256546234350706,-0.28103827769118517,-0.47184051463349913,-0.6716859904954164
Age,84,0.8422318379914181,0.47760690715652576,-0.14484202559906562,-0.2091975825625086,-0.2210994916434909,-0.2871179432100111,-0.3100102825700748,-0.5506162657747631,-0.7866607532792417,0.8002879180336911,0.4409499212244018,-0.19627209734281564,-0.2544997134193562,-0.26150090176053686,-0.34167042407651516,-0.3389822874489644,-0.629392016916027,-0.9016355160630669,0.884175757949145,0.5142638930886497,-0.09341195385531559,-0.163895451705661,-0.18069808152644498,-0.23256546234350706,-0.28103827769118517,-0.47184051463349913,-0.6716859904954164
Age,85,0.8422318379914181,0.47760690715652576,-0.14484202559906562,-0.2091975825625086,-0.2210994916434909,-0.2871179432100111,-0.3100102825700748,-0.5506162657747631,-0.7866607532792417,0.8002879180336911,0.4409499212244018,-0.19627209734281564,-0.2544997134193562,-0.26150090176053686,-0.34167042407651516,-0.3389822874489644,-0.629392016916027,-0.9016355160630669,0.884175757949145,0.5142638930886497,-0.09341195385531559,-0.163895451705661,-0.18069808152644498,-0.23256546234350706,-0.28103827769118517,-0.47184051463349913,-0.6716859904954164
Age,86,0.8422318379914181,0.47760690715652576,-0.14484202559906562,-0.2091975825625086,-0.2210994916434909,-0.2871179432100111,-0.3100102825700748,-0.5506162657747631,-0.7866607532792417,0.8002879180336911,0.4409499212244018,-0.19627209734281564,-0.2544997134193562,-0.26150090176053686,-0.34167042407651516,-0.3389822874489644,-0.629392016916027,-0.9016355160630669,0.884175757949145,0.5142638930886497,-0.09341195385531559,-0.163895451705661,-0.18069808152644498,-0.23256546234350706,-0.28103827769118517,-0.47184051463349913,-0.6716859904954164
Age,87,0.8422318379914181,0.47760690715652576,-0.14484202559906562,-0.2091975825625086,-0.2210994916434909,-0.2871179432100111,-0.3100102825700748,-0.5506162657747631,-0.7866607532792417,0.8002879180336911,0.4409499212244018,-0.19627209734281564,-0.2544997134193562,-0.26150090176053686,-0.34167042407651516,-0.3389822874489644,-0.629392016916027,-0.9016355160630669,0.884175757949145,0.5142638930886497,-0.09341195385531559,-0.163895451705661,-0.18069808152644498,-0.23256546234350706,-0.28103827769118517,-0.47184051463349913,-0.6716859904954164
Age,88,0.8422318379914181,0.47760690715652576,-0.14484202559906562,-0.2091975825625086,-0.2210994916434909,-0.2871179432100111,-0.3100102825700748,-0.5506162657747631,-0.7866607532792417,0.8002879180336911,0.4409499212244018,-0.19627209734281564,-0.2544997134193562,-0.26150090176053686,-0.34167042407651516,-0.3389822874489644,-0.629392016916027,-0.9016355160630669,0.884175757949145,0.5142638930886497,-0.09341195385531559,-0.163895451705661,-0.18069808152644498,-0.23256546234350706,-0.28103827769118517,-0.47184051463349913,-0.6716859904954164
Age,89,0.8422318379914181,0.47760690715652576,-0.14484202559906562,-0.2091975825625086,-0.2210994916434909,-0.2871179432100111,-0.3100102825700748,-0.5506162657747631,-0.7866607532792417,0.8002879180336911,0.4409499212244018,-0.19627209734281564,-0.2544997134193562,-0.26150090176053686,-0.34167042407651516,-0.3389822874489644,-0.629392016916027,-0.9016355160630669,0.884175757949145,0.5142638930886497,-0.09341195385531559,-0.163895451705661,-0.18069808152644498,-0.23256546234350706,-0.28103827769118517,-0.47184051463349913,-0.6716859904954164
Age,90,0.8422318379914181,0.47760690715652576,-0.14484202559906562,-0.2091975825625086,-0.2210994916434909,-0.2871179432100111,-0.3100102825700748,-0.5506162657747631,-0.7866607532792417,0.8002879180336911,0.4409499212244018,-0.19627209734281564,-0.2544997134193562,-0.26150090176053686,-0.34167042407651516,-0.3389822874489644,-0.629392016916027,-0.9016355160630669,0.884175757949145,0.5142638930886497,-0.09341195385531559,-0.163895451705661,-0.18069808152644498,-0.23256546234350706,-0.28103827769118517,-0.47184051463349913,-0.6716859904954164
Age,91,0.8939146669484189,0.48438353888882435,-0.14798843345442886,-0.2556306910205725,-0.25566974336733916,-0.3215685810411572,-0.3475803320866839,-0.5856779899519823,-0.8103331325731328,0.8313072922622052,0.44222164660969554,-0.198145440260503,-0.30682095983017343,-0.32536563840628085,-0.3979162889399984,-0.3955724166924596,-0.6575175309331864,-0.9217588486306427,0.9565220416346326,0.5265454311679532,-0.09783142664835473,-0.20444042221097158,-0.1859738483283975,-0.245220873142316,-0.2995882474809081,-0.5138384489707781,-0.6989074165156228
Age,92,1.0528346924395764,0.4760298878566339,-0.15228056461666134,-0.3649074329486856,-0.35890803127665616,-0.41235944984298806,-0.4332745309448356,-0.6639029429706185,-0.8616305149937076,0.9108956705668326,0.4228221570530412,-0.20729344362321014,-0.44361541731431475,-0.46515292395450253,-0.5058471714742867,-0.5252123804533643,-0.7644625905190505,-0.9831705820345729,1.19477371431232,0.5292376186602266,-0.09726768561011254,-0.28619944858305646,-0.2526631385988098,-0.3188717282116894,-0.3413366814363069,-0.5633432954221864,-0.7400904479528423
Age,93,1.0528346924395764,0.4760298878566339,-0.15228056461666134,-0.3649074329486856,-0.35890803127665616,-0.41235944984298806,-0.4332745309448356,-0.6639029429706185,-0.8616305149937076,0.9108956705668326,0.4228221570530412,-0.20729344362321014,-0.44361541731431475,-0.46515292395450253,-0.5058471714742867,-0.5252123804533643,-0.7644625905190505,-0.9831705820345729,1.19477371431232,0.5292376186602266,-0.09726768561011254,-0.28619944858305646,-0.2526631385988098,-0.3188717282116894,-0.3413366814363069,-0.5633432954221864,-0.7400904479528423
Age,94,1.0833049121133786,0.4591185482803658,-0.16403320535843618,-0.3772172732875985,-0.3705291832280539,-0.4224586212153118,-0.4417739107084317,-0.6720765054405894,-0.8657661365923376,0.93460944677429,0.3751066157922905,-0.22026868259853438,-0.45023395798353494,-0.47740132243285793,-0.508718176497194,-0.5346885256825216,-0.7664611023175326,-0.98342084203987,1.2320003774524673,0.5431304807684411,-0.107797728118338,-0.3042005885916621,-0.26365704402324985,-0.33619906593342963,-0.3488592957343418,-0.5776919085636462,-0.7481114311448052
Age,96,1.0833049121133786,0.4591185482803658,-0.16403320535843618,-0.3772172732875985,-0.3705291832280539,-0.4224586212153118,-0.4417739107084317,-0.6720765054405894,-0.8657661365923376,0.93460944677429,0.3751066157922905,-0.22026868259853438,-0.45023395798353494,-0.47740132243285793,-0.508718176497194,-0.5346885256825216,-0.7664611023175326,-0.98342084203987,1.2320003774524673,0.5431304807684411,-0.107797728118338,-0.3042005885916621,-0.26365704402324985,-0.33619906593342963,-0.3488592957343418,-0.5776919085636462,-0.7481114311448052
